code_commune_insee,nom_de_la_commune
88504,1
02109,1
88507,1
02116,1
88510,1
02118,1
88516,1
02127,1
88519,1
02135,1
88520,1
02136,1
88521,1
02146,1
02148,1
88527,1
02154,1
02158,1
89004,1
02162,1
02164,1
89012,1
02176,1
89015,1
02177,1
89016,1
02181,1
89027,1
02182,1
89029,1
02186,1
89030,1
02189,1
89031,1
02192,1
89032,1
02197,1
89037,1
02208,1
89042,1
02209,1
89044,1
02212,1
89046,1
02217,1
89049,1
02226,1
02237,1
89056,1
02240,1
89058,1
02270,1
89059,1
02283,1
89061,1
02286,1
89066,1
02290,1
02299,1
89069,1
02304,1
89074,1
89079,1
02310,1
89081,1
02317,1
89083,1
02323,1
89084,1
02335,1
02337,1
89088,1
02339,1
89092,1
02340,1
89104,1
02342,1
89108,1
02353,1
89117,1
02355,1
89124,1
02358,1
89127,1
02361,1
02362,1
02364,1
89132,1
02370,1
89143,1
02376,1
89147,1
02381,1
89158,1
02389,1
89170,1
02390,1
89173,1
02403,1
89179,1
02418,1
89184,1
02419,1
89190,1
02425,1
89194,1
02438,1
89195,1
02446,1
89198,1
02451,1
89207,1
02454,1
89209,1
02456,1
89215,1
02461,1
89220,1
02470,1
89221,1
02472,1
89223,1
02473,1
89244,1
02474,1
89245,1
02483,1
02486,1
02491,1
02496,1
89264,1
02497,1
89265,1
02499,1
89267,1
02511,1
89280,1
02518,1
89284,1
02525,1
89289,1
02527,1
89295,1
02530,1
89298,1
02531,1
89299,1
02535,1
89307,1
02539,1
89308,1
02545,1
89311,1
02547,1
89321,1
02548,1
89328,1
02555,1
89329,1
02563,1
89335,1
02565,1
89342,1
02568,1
89352,1
02593,1
89363,1
02601,1
89369,1
02606,1
89376,1
02609,1
89377,1
02612,1
89386,1
02618,1
89394,1
02625,1
89395,1
02650,1
89398,1
02651,1
89399,1
02655,1
89400,1
02657,1
89409,1
02666,1
89410,1
02668,1
02675,1
02677,1
02689,1
02697,1
02699,1
02703,1
02707,1
02708,1
02714,1
02719,1
02723,1
02728,1
02734,1
02740,1
02743,1
02747,1
02761,1
02772,1
02777,1
02779,1
02786,1
02788,1
02791,1
02794,1
02814,1
02820,1
02826,1
03002,1
03005,1
03013,1
03014,1
03019,1
03026,1
03031,1
03041,1
03046,1
03054,1
03061,1
03078,1
03079,1
03082,1
03084,1
03091,1
03097,1
03098,1
03112,1
03117,1
03119,1
03124,1
03128,1
03131,1
03133,1
03134,1
03140,1
03159,1
03167,1
03170,1
03182,1
03183,1
03198,1
03206,1
03209,1
03214,1
03222,1
03233,1
03235,1
03238,1
03239,1
03240,1
03250,1
03258,1
03261,1
03262,1
03265,1
03269,1
03272,1
03287,1
03296,1
03297,1
03299,1
03301,1
03303,1
04012,1
04020,1
04021,1
04024,1
04032,1
04035,1
04036,1
04041,1
04055,1
04069,1
04087,1
04094,1
04101,1
04113,1
04116,1
04126,1
04137,1
04139,1
04148,1
04170,1
04171,1
04172,1
04183,1
04188,1
04203,1
04216,1
04227,1
04230,1
04235,1
04236,1
04240,1
04242,1
04244,1
05012,1
05013,1
05014,1
05021,1
05037,1
05045,1
05051,1
05056,1
05070,1
05071,1
05090,1
05102,1
05106,1
05107,1
05110,1
05113,1
05115,1
05116,1
05117,1
05119,1
05130,1
05140,1
05147,1
05163,1
05166,1
05169,1
05170,1
05180,1
06014,1
06019,1
06023,1
06025,1
06037,1
06044,1
06050,1
06055,1
06057,1
06066,1
06071,1
06074,1
06081,1
06083,1
06085,1
06086,1
06093,1
06101,1
06103,1
06105,1
06108,1
06112,1
06118,1
06141,1
06147,1
06150,1
07001,1
07002,1
07003,1
07014,1
07019,1
07020,1
07024,1
07049,1
07052,1
07059,1
07063,1
07066,1
07067,1
07068,1
07069,1
07076,1
07079,1
07084,1
07090,1
07094,1
07098,1
07101,1
07123,1
07126,1
07127,1
07129,1
07131,1
07137,1
07138,1
07140,1
07142,1
07145,1
07148,1
07152,1
07160,1
07172,1
07177,1
07179,1
07183,1
07188,1
07192,1
07194,1
07197,1
07205,1
07209,1
07232,1
07241,1
07255,1
07257,1
07260,1
07261,1
07263,1
07264,1
07273,1
07275,1
07290,1
07291,1
07296,1
07298,1
07304,1
07305,1
07324,1
07343,1
07347,1
07349,1
08011,1
08017,1
08019,1
08022,1
08025,1
08027,1
08039,1
08065,1
08078,1
08082,1
08086,1
08102,1
08103,1
08117,1
08123,1
08126,1
08131,1
08132,1
08137,1
08141,1
08151,1
08153,1
08156,1
08159,1
08161,1
08162,1
08163,1
08167,1
08171,1
08176,1
08180,1
08193,1
08196,1
08201,1
08202,1
08204,1
08206,1
08211,1
08220,1
08228,1
08233,1
08243,1
08256,1
08257,1
08278,1
08283,1
08305,1
08322,1
08324,1
08325,1
08327,1
08334,1
08335,1
08339,1
08346,1
08354,1
08361,1
08374,1
08376,1
08377,1
08386,1
08394,1
08403,1
08409,1
08415,1
08421,1
08436,1
08438,1
08440,1
08444,1
08446,1
08450,1
08452,1
08457,1
08458,1
08459,1
08470,1
08476,1
08483,1
08488,1
08500,1
08502,1
09005,1
09007,1
09019,1
09026,1
09038,1
09041,1
09046,1
09047,1
09049,1
09057,1
09060,1
09061,1
09063,1
09071,1
09076,1
09077,1
09093,1
09105,1
09106,1
09109,1
09110,1
09117,1
09125,1
09126,1
09133,1
09134,1
09138,1
09139,1
09141,1
09150,1
09156,1
09158,1
09162,1
09169,1
09171,1
09172,1
09174,1
09178,1
09183,1
09185,1
09194,1
09195,1
09204,1
09207,1
09231,1
09232,1
09259,1
09263,1
09265,1
09267,1
09268,1
09284,1
09292,1
09297,1
09305,1
09313,1
09318,1
09320,1
09324,1
09325,1
09330,1
09340,1
10006,1
10007,1
10008,1
10012,1
10033,1
10039,1
10048,1
10049,1
10053,1
10081,1
10086,1
10090,1
10091,1
10097,1
10100,1
10101,1
10104,1
10105,1
10107,1
10119,1
10121,1
10135,1
10138,1
10139,1
10153,1
10154,1
10159,1
10167,1
10170,1
10171,1
10194,1
10200,1
10203,1
10212,1
10217,1
10222,1
10226,1
10240,1
10243,1
10254,1
10258,1
10259,1
10261,1
10262,1
10264,1
10279,1
10281,1
10288,1
10294,1
10303,1
10326,1
10330,1
10331,1
10337,1
10342,1
10343,1
10354,1
10360,1
10364,1
10368,1
10377,1
10379,1
10383,1
10391,1
10397,1
10404,1
10411,1
10414,1
10419,1
10421,1
10430,1
10441,1
11014,1
11017,1
11031,1
11032,1
11033,1
11047,1
11049,1
11057,1
11058,1
11063,1
11075,1
11077,1
11082,1
11084,1
11085,1
11087,1
11092,1
11098,1
11103,1
11108,1
11109,1
11117,1
11123,1
11136,1
11138,1
11139,1
11150,1
11154,1
11160,1
11161,1
11163,1
11164,1
11176,1
11178,1
11188,1
11199,1
11203,1
11210,1
11211,1
11219,1
11225,1
11227,1
11232,1
11233,1
11234,1
11235,1
11236,1
11240,1
11241,1
11246,1
11252,1
11256,1
11257,1
11258,1
11260,1
11264,1
11271,1
11277,1
11279,1
11284,1
11290,1
11293,1
11299,1
11313,1
11318,1
11319,1
11326,1
11335,1
11343,1
11345,1
11347,1
11348,1
11354,1
11358,1
11373,1
11377,1
11382,1
11394,1
11402,1
11409,1
11416,1
11425,1
11429,1
12001,1
12015,1
12016,1
12025,1
12035,1
12036,1
12037,1
12039,1
12041,1
12044,1
12053,1
12066,1
12068,1
12075,1
12077,1
12078,1
12079,1
12091,1
12094,1
12102,1
12103,1
12105,1
12106,1
12108,1
12110,1
12124,1
12136,1
12144,1
12145,1
12148,1
12160,1
12162,1
12166,1
12167,1
12172,1
12184,1
12192,1
12195,1
12203,1
12209,1
12210,1
12212,1
12213,1
12225,1
12227,1
12233,1
12243,1
12246,1
12248,1
12249,1
12256,1
12262,1
12263,1
12266,1
12269,1
12276,1
12277,1
12291,1
12293,1
12299,1
12300,1
12305,1
12307,1
13014,1
13017,1
13022,1
13038,1
13045,1
13049,1
13052,1
13058,1
13061,1
13063,1
13068,1
13069,1
13073,1
13076,1
13077,1
13078,1
13090,1
89412,1
13097,1
13103,1
89426,1
13119,1
89428,1
13201,1
89432,1
13202,1
13204,1
89440,1
13205,1
89443,1
89449,1
14001,1
89453,1
14007,1
89462,1
89465,1
14015,1
14019,1
14020,1
14023,1
89477,1
14025,1
89479,1
89486,1
14032,1
14034,1
90008,1
90019,1
14040,1
90022,1
90030,1
14049,1
90033,1
90037,1
90041,1
90042,1
14062,1
90057,1
14076,1
90059,1
14080,1
90060,1
14088,1
90061,1
90067,1
14102,1
14103,1
90075,1
14124,1
90076,1
14134,1
90079,1
90080,1
90086,1
90087,1
14159,1
90089,1
14165,1
90090,1
14173,1
90098,1
14182,1
91017,1
14184,1
91067,1
91069,1
91105,1
14204,1
91115,1
14205,1
14220,1
91132,1
14221,1
91135,1
14224,1
91136,1
14226,1
91223,1
91226,1
14240,1
91232,1
14244,1
91248,1
14249,1
91293,1
14252,1
14256,1
91340,1
14272,1
91347,1
91377,1
14283,1
91386,1
14285,1
14286,1
91393,1
14288,1
91425,1
14297,1
91435,1
14301,1
91468,1
91469,1
14332,1
91477,1
14343,1
91511,1
14348,1
91544,1
14353,1
91556,1
14360,1
91599,1
91629,1
91645,1
91649,1
91659,1
91666,1
91667,1
14383,1
92036,1
14405,1
92047,1
92072,1
14408,1
92075,1
14419,1
93001,1
93006,1
93008,1
93015,1
93031,1
14435,1
93032,1
14436,1
93053,1
14438,1
93061,1
14446,1
93071,1
94002,1
94004,1
14461,1
94018,1
94021,1
94022,1
14488,1
94038,1
14492,1
94041,1
14494,1
94043,1
14496,1
94044,1
14497,1
94053,1
14499,1
94054,1
14501,1
14502,1
14509,1
14524,1
14528,1
14533,1
14534,1
14542,1
14557,1
14563,1
14572,1
14574,1
14587,1
14603,1
14623,1
14648,1
14652,1
14660,1
14665,1
14666,1
14674,1
14678,1
14679,1
14680,1
14684,1
14707,1
14709,1
14710,1
14711,1
14724,1
14744,1
14754,1
14764,1
15002,1
15007,1
15008,1
15009,1
15012,1
15022,1
15029,1
15036,1
15037,1
15045,1
15049,1
15059,1
15069,1
15070,1
15073,1
15080,1
15081,1
15083,1
15086,1
15087,1
15091,1
15097,1
15104,1
15106,1
15107,1
15122,1
15126,1
15131,1
15137,1
15148,1
15158,1
15159,1
15173,1
15175,1
15180,1
15183,1
15184,1
15187,1
15196,1
15200,1
15208,1
15213,1
15232,1
15246,1
15249,1
15251,1
15255,1
15256,1
15257,1
15258,1
15264,1
15265,1
16009,1
16020,1
16031,1
16038,1
16041,1
16048,1
16062,1
16064,1
16085,1
16095,1
16103,1
16127,1
16151,1
16158,1
16168,1
16173,1
16174,1
16183,1
16188,1
16211,1
16216,1
16217,1
16223,1
16226,1
16237,1
16238,1
16251,1
16267,1
16272,1
16276,1
16285,1
16293,1
16302,1
16304,1
16306,1
16315,1
16316,1
16323,1
16340,1
16347,1
16352,1
16355,1
16357,1
16362,1
16373,1
16385,1
16397,1
16414,1
16416,1
16422,1
16423,1
17010,1
17011,1
17018,1
17034,1
17039,1
17045,1
17049,1
17051,1
17060,1
17064,1
17066,1
17071,1
17076,1
17078,1
17080,1
17081,1
17082,1
17084,1
17094,1
17105,1
17106,1
17115,1
17118,1
17122,1
17126,1
17131,1
17152,1
17154,1
17155,1
17156,1
17159,1
17162,1
17175,1
17183,1
17185,1
17186,1
17187,1
17193,1
17197,1
17203,1
17204,1
17207,1
17212,1
17223,1
17242,1
17243,1
17250,1
17259,1
17263,1
17268,1
17269,1
17275,1
17280,1
17288,1
17290,1
17291,1
17296,1
17302,1
17312,1
17315,1
17321,1
17324,1
17328,1
17330,1
17339,1
17346,1
17348,1
17349,1
17353,1
17375,1
17389,1
17395,1
17396,1
17398,1
17400,1
17403,1
17404,1
17411,1
17415,1
17416,1
17428,1
17429,1
17431,1
17434,1
17441,1
17448,1
17451,1
17465,1
17479,1
17481,1
18002,1
18004,1
18013,1
18015,1
18025,1
18038,1
18053,1
18054,1
18061,1
18080,1
18081,1
18085,1
18087,1
18089,1
18094,1
18095,1
18096,1
18099,1
18100,1
18102,1
18103,1
18104,1
18121,1
18134,1
18137,1
18138,1
18139,1
18151,1
18155,1
18160,1
18168,1
18171,1
18175,1
18184,1
18187,1
18188,1
18194,1
18195,1
18199,1
18200,1
18202,1
18229,1
18234,1
18235,1
18246,1
18247,1
18260,1
18271,1
18276,1
18277,1
18284,1
18285,1
19001,1
19005,1
19006,1
19023,1
19038,1
19041,1
19046,1
19047,1
19057,1
19059,1
19069,1
19074,1
19088,1
19090,1
19095,1
19104,1
19108,1
19109,1
19111,1
19112,1
19120,1
19131,1
19132,1
19133,1
19135,1
19141,1
19142,1
19146,1
19152,1
19155,1
19159,1
19160,1
19166,1
19174,1
19176,1
19186,1
19189,1
19191,1
19193,1
19202,1
19204,1
19214,1
19217,1
19222,1
19225,1
19228,1
19235,1
19239,1
19245,1
19253,1
19262,1
19265,1
19270,1
19277,1
21011,1
21017,1
21018,1
21032,1
21033,1
21047,1
21048,1
21059,1
21061,1
21063,1
21072,1
21076,1
21081,1
21085,1
21090,1
21091,1
21095,1
21096,1
21105,1
21109,1
21122,1
21124,1
21139,1
21144,1
21160,1
21162,1
21171,1
21175,1
21179,1
21182,1
21196,1
21200,1
21203,1
21215,1
21218,1
21220,1
21224,1
21227,1
21229,1
21232,1
21237,1
21239,1
21243,1
21245,1
21246,1
21254,1
21263,1
21268,1
21288,1
21292,1
21296,1
21306,1
21321,1
21324,1
21333,1
21337,1
21340,1
21345,1
21346,1
21353,1
21355,1
21358,1
21363,1
21365,1
21367,1
21378,1
21379,1
21380,1
21392,1
21394,1
21398,1
21399,1
21400,1
21404,1
21416,1
21417,1
21425,1
21426,1
21429,1
21431,1
21432,1
21442,1
21444,1
21449,1
21454,1
21466,1
21468,1
21476,1
21493,1
21502,1
21503,1
21510,1
21515,1
21519,1
21522,1
21529,1
21531,1
21538,1
21542,1
21543,1
21544,1
21545,1
21552,1
21554,1
21555,1
21563,1
21571,1
21573,1
21577,1
21582,1
21583,1
21588,1
21592,1
21596,1
21597,1
21598,1
21600,1
21601,1
21602,1
21604,1
21618,1
21620,1
21622,1
21630,1
21637,1
21642,1
21645,1
21664,1
21674,1
21679,1
21684,1
21687,1
21690,1
21707,1
21708,1
21711,1
21712,1
21715,1
22001,1
22006,1
22012,1
22021,1
22027,1
22031,1
22033,1
22034,1
22037,1
22048,1
22049,1
22052,1
22062,1
22068,1
22070,1
22083,1
22086,1
22091,1
22095,1
22098,1
22108,1
22110,1
22126,1
22134,1
22145,1
22147,1
22152,1
22153,1
22157,1
22169,1
22178,1
22180,1
22181,1
22186,1
22188,1
22216,1
22225,1
22226,1
22228,1
22229,1
22232,1
22239,1
22242,1
22243,1
22245,1
22248,1
22256,1
22262,1
22274,1
22275,1
22284,1
22286,1
22287,1
22288,1
22294,1
22295,1
22299,1
22311,1
22324,1
22331,1
22337,1
22340,1
22342,1
22343,1
22351,1
22380,1
22383,1
23004,1
23010,1
23012,1
23013,1
23016,1
23018,1
23020,1
23025,1
23027,1
23029,1
23038,1
23040,1
23056,1
23063,1
23075,1
23076,1
23078,1
23083,1
23086,1
23095,1
23097,1
23098,1
23099,1
23100,1
23118,1
23119,1
23122,1
23132,1
23137,1
23139,1
23140,1
23144,1
23172,1
23173,1
23178,1
23184,1
23185,1
23201,1
23206,1
23207,1
23208,1
23210,1
23211,1
23223,1
23226,1
23229,1
23243,1
23255,1
23257,1
23259,1
24002,1
24011,1
24024,1
24030,1
24045,1
24048,1
24052,1
24055,1
24057,1
24060,1
24069,1
24073,1
24076,1
24085,1
24095,1
24101,1
24105,1
24109,1
24111,1
24119,1
24126,1
24128,1
24140,1
24145,1
24154,1
24160,1
24165,1
24174,1
24182,1
24194,1
24208,1
24213,1
24214,1
24225,1
24228,1
24241,1
24254,1
24255,1
24269,1
24271,1
24276,1
24296,1
24302,1
24304,1
24311,1
24320,1
24326,1
24331,1
24366,1
24379,1
24382,1
24392,1
24393,1
24406,1
24407,1
24410,1
24414,1
24417,1
24438,1
24446,1
24458,1
24470,1
24482,1
24496,1
24519,1
24524,1
24525,1
24528,1
24533,1
24536,1
24537,1
24538,1
24545,1
24552,1
24562,1
24573,1
24574,1
24576,1
24586,1
25006,1
25007,1
25024,1
25025,1
25029,1
25048,1
25057,1
25061,1
25070,1
25074,1
25082,1
25087,1
25093,1
25097,1
25103,1
25104,1
25105,1
25113,1
25120,1
25126,1
25132,1
25143,1
25150,1
25155,1
25160,1
25164,1
25171,1
25175,1
25180,1
25181,1
25182,1
25196,1
25199,1
25208,1
25213,1
25216,1
25217,1
25233,1
25234,1
25236,1
25239,1
25240,1
25252,1
25261,1
25262,1
25263,1
25265,1
25268,1
25271,1
25283,1
25303,1
25305,1
25306,1
25311,1
25321,1
25322,1
25326,1
25332,1
25338,1
25346,1
25348,1
25354,1
25356,1
25360,1
25364,1
25369,1
25370,1
25383,1
25391,1
25395,1
25415,1
25437,1
25440,1
25441,1
25446,1
25453,1
25455,1
25462,1
25464,1
25479,1
25492,1
25493,1
25497,1
25506,1
25536,1
25546,1
25547,1
25548,1
25549,1
25564,1
25565,1
25573,1
25580,1
25583,1
25591,1
25592,1
25598,1
25599,1
25600,1
85248,1
85255,1
85259,1
85261,1
85269,1
85273,1
85280,1
85282,1
85290,1
85292,1
86003,1
86005,1
86014,1
86017,1
86022,1
86023,1
86026,1
86029,1
86052,1
86055,1
86062,1
86064,1
86086,1
86087,1
86088,1
86096,1
86098,1
86132,1
86167,1
86182,1
86187,1
86189,1
86190,1
86194,1
86200,1
86201,1
86205,1
86214,1
86256,1
86265,1
86284,1
86285,1
87022,1
87052,1
87061,1
87070,1
87089,1
87106,1
87110,1
87112,1
87114,1
87139,1
87142,1
87150,1
87157,1
87159,1
87168,1
87178,1
87181,1
87185,1
87194,1
87197,1
87203,1
87205,1
88001,1
88005,1
88006,1
88011,1
88021,1
88027,1
88032,1
88033,1
88049,1
88057,1
88062,1
88064,1
88081,1
88085,1
88094,1
88098,1
88099,1
88103,1
88105,1
88114,1
88122,1
88123,1
88125,1
88127,1
88136,1
88137,1
88144,1
88151,1
88155,1
88179,1
88187,1
88194,1
88195,1
88198,1
88208,1
88221,1
88232,1
88237,1
88239,1
88240,1
88248,1
88249,1
88253,1
88256,1
88257,1
88258,1
88259,1
88266,1
88272,1
88273,1
88274,1
88284,1
88297,1
88317,1
88334,1
88354,1
88359,1
88367,1
88376,1
88399,1
88407,1
88408,1
88415,1
88428,1
88441,1
68334,1
68337,1
68354,1
68361,1
68365,1
68372,1
68376,1
68383,1
69002,1
69003,1
69005,1
69020,1
69026,1
69028,1
69032,1
69033,1
69034,1
69040,1
69043,1
69052,1
69061,1
69062,1
69064,1
69077,1
69085,1
69087,1
69093,1
69094,1
69095,1
69109,1
69111,1
69112,1
69116,1
69117,1
69120,1
69137,1
69138,1
69139,1
69155,1
69156,1
69164,1
69169,1
69175,1
69176,1
69205,1
69214,1
69217,1
69225,1
69243,1
69246,1
69250,1
69252,1
69257,1
69260,1
69272,1
69284,1
69285,1
69287,1
69297,1
70003,1
70007,1
70015,1
70016,1
70020,1
70021,1
70038,1
70041,1
70042,1
70047,1
70049,1
70051,1
70056,1
70057,1
70065,1
70071,1
70074,1
70086,1
70092,1
70106,1
70109,1
70111,1
70127,1
70148,1
70157,1
70166,1
70169,1
70211,1
70216,1
70218,1
70221,1
70225,1
70277,1
70295,1
70299,1
70311,1
70325,1
70332,1
70339,1
70341,1
70344,1
70363,1
70367,1
70385,1
70389,1
70394,1
70395,1
70396,1
70404,1
70405,1
70406,1
70429,1
70440,1
70472,1
70485,1
70498,1
70506,1
70513,1
70522,1
70525,1
70532,1
70537,1
70557,1
71001,1
71017,1
71022,1
76719,1
77005,1
77007,1
77008,1
77016,1
77018,1
77021,1
77025,1
77066,1
77078,1
77097,1
77101,1
77483,1
77486,1
77492,1
77509,1
77512,1
77522,1
77526,1
77530,1
78010,1
78013,1
78034,1
78048,1
78072,1
78084,1
78096,1
78108,1
78152,1
79104,1
79111,1
79116,1
79129,1
79132,1
79158,1
79172,1
79177,1
79183,1
79204,1
81105,1
81106,1
81109,1
81110,1
81112,1
81114,1
81115,1
81121,1
81131,1
81142,1
81156,1
81157,1
81159,1
81162,1
81169,1
81178,1
81180,1
81187,1
81188,1
81189,1
81195,1
81196,1
81199,1
81203,1
81204,1
81205,1
81206,1
81212,1
81215,1
81216,1
81217,1
81237,1
81240,1
81242,1
81243,1
81258,1
81261,1
81265,1
81287,1
81289,1
81292,1
81293,1
81299,1
81318,1
82004,1
82006,1
82007,1
82012,1
82017,1
82031,1
82033,1
82055,1
82071,1
82072,1
82077,1
82079,1
82085,1
82089,1
82091,1
82100,1
82101,1
82103,1
82116,1
82121,1
82122,1
82125,1
82126,1
82133,1
82148,1
82167,1
82169,1
82186,1
82188,1
82191,1
82192,1
82193,1
83005,1
83011,1
83022,1
83028,1
83036,1
83041,1
83049,1
83050,1
83067,1
94073,1
94081,1
95018,1
95058,1
95060,1
95061,1
95088,1
95102,1
95141,1
95157,1
95169,1
95183,1
95203,1
95205,1
95211,1
95214,1
95268,1
95280,1
95287,1
95301,1
95304,1
95308,1
95313,1
95341,1
95351,1
95365,1
95387,1
95409,1
95427,1
95438,1
95462,1
95483,1
95509,1
95510,1
95523,1
95535,1
95541,1
95543,1
95584,1
95611,1
95628,1
95652,1
95660,1
95675,1
95678,1
97104,1
97117,1
97122,1
97133,1
97201,1
97203,1
97204,1
97213,1
85246,1
97214,1
85250,1
97215,1
85251,1
97225,1
85256,1
85260,1
85264,1
85265,1
97226,1
85281,1
97231,1
97232,1
85297,1
85300,1
97303,1
85306,1
86016,1
86020,1
86032,1
86034,1
86039,1
86075,1
86078,1
86083,1
86089,1
86093,1
86105,1
86106,1
86113,1
86114,1
86117,1
86121,1
86124,1
86135,1
97612,1
86143,1
86144,1
86160,1
86172,1
86175,1
86177,1
86178,1
86180,1
86193,1
86202,1
86203,1
86207,1
86209,1
86213,1
86217,1
86221,1
86224,1
86226,1
86235,1
86242,1
86246,1
86253,1
86254,1
86266,1
86272,1
86275,1
86279,1
86288,1
86290,1
86291,1
86299,1
87001,1
87002,1
87004,1
87009,1
87016,1
87033,1
87036,1
87041,1
87042,1
87045,1
87049,1
87054,1
87117,1
87118,1
87125,1
87127,1
79201,1
79236,1
79239,1
98733,1
98734,1
98806,1
98810,1
98819,1
98820,1
98823,1
98826,1
98828,1
98833,1
99138,1
87140,1
87143,1
87147,1
87148,1
87152,1
87162,1
87167,1
87172,1
87174,1
87192,1
87195,1
87201,1
87206,1
88010,1
88019,1
88022,1
88026,1
88036,1
88037,1
88040,1
88041,1
88048,1
97233,1
88056,1
88060,1
97304,1
88068,1
97305,1
88071,1
97361,1
88092,1
88107,1
88126,1
88138,1
88141,1
88156,1
88160,1
88162,1
88164,1
88165,1
88167,1
88168,1
88180,1
97613,1
88181,1
88186,1
98611,1
88196,1
88197,1
98712,1
88205,1
98715,1
88212,1
88216,1
88222,1
88225,1
88229,1
88231,1
88233,1
88236,1
88242,1
88243,1
88247,1
88250,1
88260,1
88265,1
88267,1
88275,1
88283,1
88292,1
88299,1
88312,1
88314,1
88324,1
88325,1
88331,1
88338,1
88340,1
88343,1
88348,1
88355,1
88360,1
88363,1
88364,1
88374,1
88379,1
88393,1
88398,1
88400,1
88404,1
88410,1
88419,1
88425,1
88429,1
88430,1
88432,1
88435,1
88439,1
73068,1
73083,1
73085,1
73086,1
73091,1
73096,1
73099,1
73100,1
73105,1
73107,1
73117,1
73123,1
73124,1
73129,1
73131,1
73137,1
73140,1
73141,1
73149,1
73152,1
73153,1
73156,1
73161,1
73181,1
73188,1
73190,1
73192,1
73194,1
73202,1
73207,1
73216,1
73221,1
73222,1
73223,1
73224,1
73233,1
73234,1
73240,1
73248,1
73255,1
73256,1
73258,1
73271,1
73277,1
73283,1
73310,1
73312,1
73314,1
73315,1
73326,1
74012,1
74019,1
74031,1
74042,1
74045,1
74046,1
74055,1
74060,1
74073,1
74074,1
74079,1
74082,1
74083,1
74085,1
74086,1
74091,1
74096,1
74102,1
74106,1
74107,1
74111,1
74133,1
74140,1
74144,1
74150,1
74156,1
74157,1
74161,1
74174,1
74175,1
74177,1
74189,1
74192,1
74194,1
74196,1
74199,1
89416,1
89417,1
89418,1
89422,1
89423,1
89424,1
89433,1
89452,1
89463,1
89464,1
89470,1
89475,1
89478,1
89482,1
90002,1
90007,1
90014,1
90015,1
90018,1
90021,1
90026,1
90028,1
90029,1
90031,1
90032,1
90039,1
90045,1
90046,1
90049,1
90062,1
90066,1
90070,1
90081,1
90082,1
90091,1
90094,1
90103,1
91021,1
91022,1
91037,1
91044,1
91045,1
91079,1
91080,1
91086,1
91093,1
91103,1
91109,1
91111,1
91131,1
91137,1
91145,1
91156,1
91159,1
91180,1
91186,1
91191,1
91216,1
91244,1
91274,1
91286,1
91294,1
91319,1
91339,1
91359,1
91374,1
91376,1
91405,1
91412,1
91414,1
91461,1
91494,1
91514,1
91570,1
91581,1
91617,1
91661,1
91687,1
92002,1
92004,1
92014,1
92033,1
92040,1
92044,1
92071,1
92073,1
92077,1
92078,1
93007,1
93030,1
93057,1
93064,1
93070,1
93073,1
93074,1
94003,1
94011,1
94028,1
67433,1
67440,1
67450,1
67453,1
67462,1
67466,1
67467,1
67472,1
67492,1
67493,1
67494,1
67506,1
67510,1
67516,1
67517,1
67527,1
67538,1
67542,1
67546,1
67548,1
67551,1
68001,1
68007,1
68008,1
68011,1
68042,1
68044,1
68054,1
68055,1
68059,1
68063,1
68075,1
68078,1
68080,1
68084,1
68087,1
68094,1
68098,1
68103,1
68112,1
68124,1
68136,1
68141,1
68153,1
68157,1
68169,1
68172,1
68182,1
68190,1
68200,1
68212,1
68222,1
68229,1
68246,1
68255,1
68258,1
68264,1
68270,1
68273,1
68279,1
68281,1
68284,1
68288,1
68302,1
68304,1
65180,1
65181,1
65184,1
65191,1
65195,1
65196,1
65201,1
65203,1
65204,1
65216,1
65219,1
65231,1
65235,1
65247,1
65264,1
65268,1
65277,1
65278,1
65288,1
65296,1
65297,1
65300,1
65317,1
65319,1
65320,1
65324,1
65328,1
65330,1
65337,1
65340,1
65341,1
65344,1
65347,1
65350,1
65351,1
65352,1
65356,1
65361,1
65367,1
65369,1
65373,1
65376,1
65387,1
65389,1
65393,1
65409,1
65410,1
65411,1
65412,1
65422,1
65425,1
65426,1
65428,1
65433,1
65441,1
65442,1
65447,1
65457,1
65472,1
65473,1
65476,1
66011,1
66013,1
66023,1
66047,1
66054,1
66065,1
66066,1
66072,1
66073,1
66077,1
66079,1
66084,1
66089,1
66091,1
66095,1
66096,1
66097,1
66099,1
66114,1
66119,1
66126,1
66137,1
66143,1
66147,1
66153,1
66175,1
66177,1
66179,1
66187,1
66192,1
66198,1
66207,1
66213,1
66221,1
66223,1
66230,1
66231,1
67003,1
67006,1
67009,1
67016,1
67031,1
67036,1
67040,1
67050,1
67057,1
67065,1
67071,1
67073,1
67079,1
67086,1
67088,1
67093,1
67101,1
67102,1
67121,1
67125,1
67129,1
67145,1
67150,1
67173,1
67178,1
67181,1
67187,1
67197,1
67204,1
67217,1
67234,1
67237,1
67249,1
67250,1
67252,1
67253,1
67269,1
67273,1
67277,1
67279,1
67287,1
67299,1
67300,1
67303,1
67324,1
67327,1
67353,1
67364,1
67366,1
67367,1
67369,1
67373,1
67394,1
67395,1
67396,1
67398,1
67404,1
62160,1
62165,1
62191,1
62296,1
62319,1
62335,1
62342,1
62659,1
62660,1
62662,1
62669,1
62670,1
62680,1
62688,1
62700,1
62705,1
62712,1
62714,1
62717,1
62720,1
62721,1
62723,1
62725,1
62732,1
62733,1
62734,1
62738,1
62739,1
62747,1
62751,1
62752,1
62755,1
62767,1
62768,1
62771,1
62773,1
